julho 1994;6.84
agosto 1994;1.86
setembro 1994;1.53
outubro 1994;2.62
novembro 1994;2.81
dezembro 1994;1.71
janeiro 1995;1.7
fevereiro 1995;1.02
março 1995;1.55
abril 1995;2.43
maio 1995;2.67
junho 1995;2.26
julho 1995;2.36
agosto 1995;0.99
setembro 1995;0.99
outubro 1995;1.41
novembro 1995;1.47
dezembro 1995;1.56
janeiro 1996;1.34
fevereiro 1996;1.03
março 1996;0.35
abril 1996;1.26
maio 1996;1.22
junho 1996;1.19
julho 1996;1.11
agosto 1996;0.44
setembro 1996;0.15
outubro 1996;0.3
novembro 1996;0.32
dezembro 1996;0.47
janeiro 1997;1.18
fevereiro 1997;0.5
março 1997;0.51
abril 1997;0.88
maio 1997;0.41
junho 1997;0.54
julho 1997;0.22
agosto 1997;-0.02
setembro 1997;0.06
outubro 1997;0.23
novembro 1997;0.17
dezembro 1997;0.43
janeiro 1998;0.71
fevereiro 1998;0.46
março 1998;0.34
abril 1998;0.24
maio 1998;0.5
junho 1998;0.02
julho 1998;-0.12
agosto 1998;-0.51
setembro 1998;-0.22
outubro 1998;0.02
novembro 1998;-0.12
dezembro 1998;0.33
janeiro 1999;0.7
fevereiro 1999;1.05
março 1999;1.1
abril 1999;0.56
maio 1999;0.3
junho 1999;0.19
julho 1999;1.09
agosto 1999;0.56
setembro 1999;0.31
outubro 1999;1.19
novembro 1999;0.95
dezembro 1999;0.6
janeiro 2000;0.62
fevereiro 2000;0.13
março 2000;0.22
abril 2000;0.42
maio 2000;0.01
junho 2000;0.23
julho 2000;1.61
agosto 2000;1.31
setembro 2000;0.23
outubro 2000;0.14
novembro 2000;0.32
dezembro 2000;0.59
janeiro 2001;0.57
fevereiro 2001;0.46
março 2001;0.38
abril 2001;0.58
maio 2001;0.41
junho 2001;0.52
julho 2001;1.33
agosto 2001;0.7
setembro 2001;0.28
outubro 2001;0.83
novembro 2001;0.71
dezembro 2001;0.65
janeiro 2002;0.52
fevereiro 2002;0.36
março 2002;0.6
abril 2002;0.8
maio 2002;0.21
junho 2002;0.42
julho 2002;1.19
agosto 2002;0.65
setembro 2002;0.72
outubro 2002;1.31
novembro 2002;3.02
dezembro 2002;2.1
janeiro 2003;2.25
fevereiro 2003;1.57
março 2003;1.23
abril 2003;0.97
maio 2003;0.61
junho 2003;-0.15
julho 2003;0.2
agosto 2003;0.34
setembro 2003;0.78
outubro 2003;0.29
novembro 2003;0.34
dezembro 2003;0.52
janeiro 2004;0.76
fevereiro 2004;0.61
março 2004;0.47
abril 2004;0.37
maio 2004;0.51
junho 2004;0.71
julho 2004;0.91
agosto 2004;0.69
setembro 2004;0.33
outubro 2004;0.44
novembro 2004;0.69
dezembro 2004;0.86
janeiro 2005;0.58
fevereiro 2005;0.59
março 2005;0.61
abril 2005;0.87
maio 2005;0.49
junho 2005;-0.02
julho 2005;0.25
agosto 2005;0.17
setembro 2005;0.35
outubro 2005;0.75
novembro 2005;0.55
dezembro 2005;0.36
janeiro 2006;0.59
fevereiro 2006;0.41
março 2006;0.43
abril 2006;0.21
maio 2006;0.1
junho 2006;-0.21
julho 2006;0.19
agosto 2006;0.05
setembro 2006;0.21
outubro 2006;0.33
novembro 2006;0.31
dezembro 2006;0.48
janeiro 2007;0.44
fevereiro 2007;0.44
março 2007;0.37
abril 2007;0.25
maio 2007;0.28
junho 2007;0.28
julho 2007;0.24
agosto 2007;0.47
setembro 2007;0.18
outubro 2007;0.3
novembro 2007;0.38
dezembro 2007;0.74
janeiro 2008;0.54
fevereiro 2008;0.49
março 2008;0.48
abril 2008;0.55
maio 2008;0.79
junho 2008;0.74
julho 2008;0.53
agosto 2008;0.28
setembro 2008;0.26
outubro 2008;0.45
novembro 2008;0.36
dezembro 2008;0.28
janeiro 2009;0.48
fevereiro 2009;0.55
março 2009;0.2
abril 2009;0.48
maio 2009;0.47
junho 2009;0.36
julho 2009;0.24
agosto 2009;0.15
setembro 2009;0.24
outubro 2009;0.28
novembro 2009;0.41
dezembro 2009;0.37
janeiro 2010;0.75
fevereiro 2010;0.78
março 2010;0.52
abril 2010;0.57
maio 2010;0.43
junho 2010;0
julho 2010;0.01
agosto 2010;0.04
setembro 2010;0.45
outubro 2010;0.75
novembro 2010;0.83
dezembro 2010;0.63
janeiro 2011;0.83
fevereiro 2011;0.8
março 2011;0.79
abril 2011;0.77
maio 2011;0.47
junho 2011;0.15
julho 2011;0.16
agosto 2011;0.37
setembro 2011;0.53
outubro 2011;0.43
novembro 2011;0.52
dezembro 2011;0.5
janeiro 2012;0.56
fevereiro 2012;0.45
março 2012;0.21
abril 2012;0.64
maio 2012;0.36
junho 2012;0.08
julho 2012;0.43
agosto 2012;0.41
setembro 2012;0.57
outubro 2012;0.59
novembro 2012;0.6
dezembro 2012;0.79
janeiro 2013;0.86
fevereiro 2013;0.6
março 2013;0.47
abril 2013;0.55
maio 2013;0.37
junho 2013;0.26
julho 2013;0.03
agosto 2013;0.24
setembro 2013;0.35
outubro 2013;0.57
novembro 2013;0.54
dezembro 2013;0.92
janeiro 2014;0.55
fevereiro 2014;0.69
março 2014;0.92
abril 2014;0.67
maio 2014;0.46
junho 2014;0.4
julho 2014;0.01
agosto 2014;0.25
setembro 2014;0.57
outubro 2014;0.42
novembro 2014;0.51
dezembro 2014;0.78
janeiro 2015;1.24
fevereiro 2015;1.22
março 2015;1.32
abril 2015;0.71
maio 2015;0.74
junho 2015;0.79
julho 2015;0.62
agosto 2015;0.22
setembro 2015;0.54
outubro 2015;0.82
novembro 2015;1.01
dezembro 2015;0.96
janeiro 2016;1.27
fevereiro 2016;0.9
março 2016;0.43
abril 2016;0.61
maio 2016;0.78
junho 2016;0.35
julho 2016;0.52
agosto 2016;0.44
setembro 2016;0.08
outubro 2016;0.26
novembro 2016;0.18
dezembro 2016;0.3
janeiro 2017;0.38
fevereiro 2017;0.33
março 2017;0.25
abril 2017;0.14
maio 2017;0.31
junho 2017;-0.23
julho 2017;0.24
agosto 2017;0.19
setembro 2017;0.16
outubro 2017;0.42
novembro 2017;0.28
dezembro 2017;0.44
janeiro 2018;0.29
fevereiro 2018;0.32
março 2018;0.09
abril 2018;0.22
maio 2018;0.4
junho 2018;1.26
julho 2018;0.33
agosto 2018;-0.09
setembro 2018;0.48
outubro 2018;0.45
novembro 2018;-0.21
dezembro 2018;0.15
janeiro 2019;0.32
fevereiro 2019;0.43
março 2019;0.75
abril 2019;0.57
maio 2019;0.13
junho 2019;0.01
julho 2019;0.19
agosto 2019;0.11
setembro 2019;-0.04
outubro 2019;0.1
novembro 2019;0.51
dezembro 2019;1.15
janeiro 2020;0.21